idx,macro,China,English,Spanish,France,Portugal,Russian,Italy,Thai
1,MAIN_LBL_OTDR,OTDR,OTDR,OTDR,OTDR,OTDR,OTDR,OTDR,OTDR
2,MAIN_LBL_VFL,红光源,VFL,VFL,VFL,VFL,VFL,VFL,VFL
3,MAIN_LBL_LIGHT_SOURCE,稳定光源,LightSource,Fuente de luz,Light Source,Fonte de Luz,LightSource,LightSource,LightSource
4,MAIN_LBL_OPM,光功率计,OPM,OPM,OPM,OPM,OPM,OPM,OPM
5,MAIN_LBL_FIP,光纤端面,FIP,FIP,FIP,FIP,FIP,FIP,FIP
6,MAIN_LBL_RJ45,网线,RJ45,RJ45,RJ45,RJ45,RJ45,RJ45,RJ45
7,MAIN_LBL_FILE,文件管理,File,Archivo,lime,Arquivo,Файл,,
8,MAIN_LBL_SYSTEM_SET,系统设置,Set,Establecer,poser,Definir,Настройки,,
9,VFL_LBL_CLOSE,关闭,OFF,Apagar,Off,Desligado,Выкл.,,
10,VFL_LBL_CW,连续,Normal,Normal,normal,Normal,Обычный,,
11,VFL_LBL_2HZ,闪烁,Flash,Destello,flash,Instantâneo,Вспышка,,
12,VFL_LBL_WARNING,请勿直视端口！,No looking at the port !,¡No mirar el puerto!,Pas de regard sur le port !,Não olhar para a porta!,Не смотрите прямо в порт!,,
13,LIGHT_SOURCE_LBL_CLOSE,关闭,OFF,Apagar,Off,Desligado,Выкл,,
14,LIGHT_SOURCE_LBL_WAVE,λ,λ,λ,l,λ,λ,,
15,LIGHT_SOURCE_LBL_HZ,HZ,HZ,HZ,Hz,HZ,Гц,,
16,LIGHT_SOURCE_LBL_FREQUENCE,频率：,Frequence：,Frecuencia,Frequence：,Frequência ：,Частота:,,
17,LIGHT_SOURCE_LBL_START,开始,Start,Start,Start,Start,Start,,
18,OPM_LBL_WAVELENGTH,λ,λ,λ,l,λ,λ,,
19,OPM_LBL_DBM,dBm,dBm,dBm,Dbm,dBm,дБм,,
20,OPM_LBL_REF,REF,REF,REF,ref,REF,REF,,
21,OPM_LBL_ZERO_ADJUST,调零,Zero Adjust,Zero Adjust,Zero Adjust,Zero Adjust,Zero Adjust,,
22,FIP_LBL_OPEN,打开,Open,Abrir,ouvrir,Abrir,Открыть,,
23,FIP_LBL_SAVE,保存,Save,Guardar,sauvegarder,Salve ,Сохранить,,
24,FIP_LBL_ALIGN,居中,Centered,Centrado,Centré,Centrado,По центру,,
25,FILE_LBL_PATH,路径,Path,Camino,chemin,Caminho,Дорожка,,
26,FILE_LBL_FILE_TYPE,文件类型,File Type,Tipo de archivo,Type de fichier,Tipo de arquivo,Тип файла,,
27,FILE_LBL_OPEN,打开,Open,Abrir,ouvrir,Abrir,Открыть,,
28,FILE_LBL_SELECT_ALL,全选,Select all,Seleccionar todo,Sélectionner tout,Selecionar tudo,Выбрать все,,
29,FILE_LBL_MKDIR,新建文件夹,New folder,Nueva carpeta,Nouveau dossier,Nova pasta,Новая папка,,
30,FILE_LBL_RENAME,重命名,Rename ,Renombrar,renommer,Renomear,Переименовать,,
31,FILE_LBL_COPY,复制,Copy,Copiar,copier,Copiar,Копировать,,
32,FILE_LBL_PASTE,粘贴,Paste,Pegar,pâte,Colar,Вставить,,
33,FILE_LBL_DELETE,删除,Delete,Borrar,supprimer,Excluir,Удалить,,
34,FILE_LBL_FILE_NAME,文件名,File name,Nombre de archivo,Nom de fichier,Nome do arquivo,Имя файла,,
35,FILE_LBL_DATE,日期,Date,Fecha,date,Data,Дата,,
